,Pressure,mean,2*std,Ulow,Uup,status
357,120.458,124.42485809326172,4.967208385467529,119.45764970779419,129.39206647872925,
358,131.446,124.59949493408203,4.436485290527344,120.16300964355469,129.03598022460938,
359,122.765,122.13142395019531,4.745701789855957,117.38572216033936,126.87712574005127,
360,135.164,118.94336700439453,6.028334617614746,112.91503238677979,124.97170162200928,
361,115.391,116.8492431640625,6.017887592315674,110.83135557174683,122.86713075637817,
362,126.632,128.47793579101562,5.574666976928711,122.90326881408691,134.05260276794434,
363,128.492,128.85191345214844,4.792917251586914,124.05899620056152,133.64483070373535,
364,123.061,125.29359436035156,4.405527114868164,120.8880672454834,129.69912147521973,
365,124.207,123.84412384033203,4.385346412658691,119.45877742767334,128.22947025299072,
366,123.263,124.3473129272461,4.933523654937744,119.41378927230835,129.28083658218384,
367,130.123,136.67832946777344,7.116464614868164,129.56186485290527,143.7947940826416,
368,122.315,125.45439147949219,4.2435479164123535,121.21084356307983,129.69793939590454,
369,109.254,119.17787170410156,4.543415546417236,114.63445615768433,123.7212872505188,
370,126.536,121.48511505126953,5.493313312530518,115.99180173873901,126.97842836380005,
371,130.777,124.54620361328125,4.573378086090088,119.97282552719116,129.11958169937134,
372,132.184,116.99642944335938,6.4630255699157715,110.5334038734436,123.45945501327515,
373,119.19,122.44718933105469,5.059131622314453,117.38805770874023,127.50632095336914,
374,127.864,120.06427764892578,5.031413555145264,115.03286409378052,125.09569120407104,
375,121.238,116.86992645263672,6.435418605804443,110.43450784683228,123.30534505844116,
376,109.619,116.85455322265625,5.567867279052734,111.28668594360352,122.42242050170898,
377,117.809,123.7228775024414,4.7474541664123535,118.97542333602905,128.47033166885376,
378,110.364,116.4258804321289,6.764916896820068,109.66096353530884,123.19079732894897,
379,122.797,126.76970672607422,4.514206409454346,122.25550031661987,131.28391313552856,
380,122.816,122.87992095947266,4.8932719230651855,117.98664903640747,127.77319288253784,
381,133.48,129.2657012939453,4.772400379180908,124.4933009147644,134.03810167312622,
382,117.724,121.08690643310547,5.709601879119873,115.3773045539856,126.79650831222534,
383,128.708,128.64834594726562,4.864111423492432,123.7842345237732,133.51245737075806,
384,121.315,125.04230499267578,4.235994815826416,120.80631017684937,129.2782998085022,
385,135.329,136.2586212158203,8.597867012023926,127.66075420379639,144.85648822784424,
386,121.234,117.63968658447266,5.798801422119141,111.84088516235352,123.4384880065918,
387,125.992,128.81968688964844,5.2880539894104,123.53163290023804,134.10774087905884,
388,127.815,128.22398376464844,4.882030010223389,123.34195375442505,133.10601377487183,
389,117.309,121.40052032470703,4.28021240234375,117.12030792236328,125.68073272705078,
390,125.376,116.98704528808594,7.180707931518555,109.80633735656738,124.16775321960449,
391,116.677,117.92794036865234,5.195627689361572,112.73231267929077,123.12356805801392,
392,113.775,119.04571533203125,4.753061771392822,114.29265356063843,123.79877710342407,
393,122.527,118.45367431640625,5.795485496520996,112.65818881988525,124.24915981292725,
394,123.227,125.68042755126953,4.601714611053467,121.07871294021606,130.282142162323,
395,128.831,129.201416015625,4.553578853607178,124.64783716201782,133.75499486923218,
396,131.518,117.37976837158203,6.6140666007995605,110.76570177078247,123.99383497238159,
397,133.611,130.7484588623047,4.912022113800049,125.83643674850464,135.66048097610474,
398,136.031,128.7316131591797,4.404444694519043,124.32716846466064,133.13605785369873,
399,128.444,120.51580047607422,5.53641939163208,114.97938108444214,126.0522198677063,
400,127.179,126.35765075683594,4.036129951477051,122.32152080535889,130.393780708313,
401,124.156,129.11697387695312,4.957282066345215,124.15969181060791,134.07425594329834,
402,108.265,116.64176940917969,5.373324394226074,111.26844501495361,122.01509380340576,
403,123.82,124.45655822753906,4.961367130279541,119.49519109725952,129.4179253578186,
404,123.213,126.38442993164062,4.677066802978516,121.70736312866211,131.06149673461914,
405,114.984,116.30775451660156,6.605133533477783,109.70262098312378,122.91288805007935,
406,130.311,131.63433837890625,5.08259916305542,126.55173921585083,136.71693754196167,
407,132.658,128.29747009277344,4.014380931854248,124.28308916091919,132.31185102462769,
408,122.428,126.45137786865234,4.649973392486572,121.80140447616577,131.10135126113892,
409,126.267,126.030517578125,4.839890480041504,121.1906270980835,130.8704080581665,
410,121.527,122.8201675415039,4.31235933303833,118.50780820846558,127.13252687454224,
411,122.648,128.81300354003906,4.310370445251465,124.5026330947876,133.12337398529053,
412,113.129,116.94184875488281,5.606238842010498,111.33560991287231,122.54808759689331,
413,123.081,125.81282043457031,4.621920108795166,121.19090032577515,130.43474054336548,
414,123.742,124.57264709472656,4.414402008056641,120.15824508666992,128.9870491027832,
415,133.023,129.10092163085938,4.423696041107178,124.6772255897522,133.52461767196655,
416,124.987,121.69078063964844,4.138092994689941,117.5526876449585,125.82887363433838,
417,120.015,126.9576644897461,4.312756061553955,122.64490842819214,131.27042055130005,
418,135.433,129.03564453125,5.233184337615967,123.80246019363403,134.26882886886597,
419,124.208,116.15888214111328,7.036143779754639,109.12273836135864,123.19502592086792,
420,113.004,118.3507308959961,5.70802116394043,112.64270973205566,124.05875205993652,
421,119.639,125.66458892822266,4.727675914764404,120.93691301345825,130.39226484298706,
422,110.905,116.86911010742188,6.0804314613342285,110.78867864608765,122.9495415687561,
423,110.555,117.48007202148438,5.611079692840576,111.8689923286438,123.09115171432495,
424,123.807,122.7281494140625,4.443223476409912,118.28492593765259,127.17137289047241,
425,133.04,121.81116485595703,5.270369529724121,116.54079532623291,127.08153438568115,
426,114.779,117.48014831542969,5.604462146759033,111.87568616867065,123.08461046218872,
427,119.975,120.89253997802734,4.831628322601318,116.06091165542603,125.72416830062866,
428,123.635,123.52416229248047,4.890521049499512,118.63364124298096,128.41468334197998,
429,133.847,124.04844665527344,4.965140342712402,119.08330631256104,129.01358699798584,
430,120.527,121.75727844238281,4.056098937988281,117.70117950439453,125.8133773803711,
431,125.872,128.68174743652344,5.442166805267334,123.2395806312561,134.12391424179077,
432,133.04,129.1002960205078,4.982465744018555,124.11783027648926,134.08276176452637,
433,121.547,122.96900939941406,4.363535404205322,118.60547399520874,127.33254480361938,
434,115.215,116.88545989990234,5.697770595550537,111.1876893043518,122.58323049545288,
435,123.689,127.77287292480469,4.997064590454102,122.77580833435059,132.7699375152588,
436,117.785,122.00413513183594,4.549609184265137,117.4545259475708,126.55374431610107,
437,111.818,121.81199645996094,4.564964771270752,117.24703168869019,126.37696123123169,
438,130.197,127.4930419921875,4.624527931213379,122.86851406097412,132.11756992340088,
439,125.201,128.16229248046875,5.063999176025391,123.09829330444336,133.22629165649414,
440,132.304,128.6923370361328,5.235633850097656,123.45670318603516,133.92797088623047,
441,127.581,128.96633911132812,4.842234134674072,124.12410497665405,133.8085732460022,
442,125.603,124.4468994140625,4.301992416381836,120.14490699768066,128.74889183044434,
443,118.106,119.91149139404297,5.126430988311768,114.7850604057312,125.03792238235474,
444,124.353,126.87359619140625,4.7621002197265625,122.11149597167969,131.6356964111328,
445,130.307,128.5130615234375,4.627635478973389,123.88542604446411,133.1406970024109,
446,116.366,128.47994995117188,4.581831455230713,123.89811849594116,133.0617814064026,
447,131.036,123.5782470703125,4.528841018676758,119.04940605163574,128.10708808898926,
448,129.053,128.89891052246094,4.299042224884033,124.5998682975769,133.19795274734497,
449,122.384,126.09790802001953,4.601442337036133,121.4964656829834,130.69935035705566,
450,133.598,123.86300659179688,5.323105812072754,118.53990077972412,129.18611240386963,
